id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_user,access_commission_user,model_commission_commission,base.group_user,1,0,0,0
access_commission_manager,access_commission_manager,model_commission_commission,sales_team.group_sale_manager,1,1,1,1
access_commission_rule_user,access_commission_rule_user,model_commission_rule,base.group_user,1,0,0,0
access_commission_rule_manager,access_commission_rule_manager,model_commission_rule,sales_team.group_sale_manager,1,1,1,1
access_commission_allocation_user,access_commission_allocation_user,model_commission_allocation,base.group_user,1,0,0,0
access_commission_allocation_manager,access_commission_allocation_manager,model_commission_allocation,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_user,access_sale_commission_user,model_sale_commission,base.group_user,1,0,0,0
access_sale_commission_manager,access_sale_commission_manager,model_sale_commission,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_line_user,access_sale_commission_line_user,model_sale_commission_line,base.group_user,1,0,0,0
access_sale_commission_line_manager,access_sale_commission_line_manager,model_sale_commission_line,sales_team.group_sale_manager,1,1,1,1
